City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
98,Anadyr,RU,2020-06-17 19:02:34,64.75,177.48,59.0,62,20,2.24
99,Kawalu,ID,2020-06-17 19:02:34,-7.38,108.21,71.92,92,100,0.49
100,Port-Cartier,CA,2020-06-17 19:02:34,50.03,-66.87,75.2,38,75,9.17
101,Saint-Leu,RE,2020-06-17 19:02:35,-21.15,55.28,69.8,82,75,25.28
102,Sao Joao Da Barra,BR,2020-06-17 19:01:31,-21.64,-41.05,77.0,57,40,17.22
103,Acapulco,MX,2020-06-17 19:02:35,16.86,-99.89,91.4,66,5,10.29
104,Clyde River,CA,2020-06-17 18:58:08,70.47,-68.59,35.6,93,90,6.93
105,Talcahuano,CL,2020-06-17 18:59:50,-36.72,-73.12,53.6,93,90,5.82
106,Bluff,NZ,2020-06-17 18:57:41,-46.6,168.33,39.0,83,9,3.0
107,Comodoro Rivadavia,AR,2020-06-17 18:58:12,-45.87,-67.5,50.0,76,100,4.7
108,Norman Wells,CA,2020-06-17 19:02:36,65.28,-126.83,73.4,49,20,13.87
109,Vila Franca Do Campo,PT,2020-06-17 19:02:36,37.72,-25.43,66.2,72,20,20.8
110,Luderitz,NA,2020-06-17 19:02:36,-26.65,15.16,69.98,23,0,7.85
111,Ararat,AM,2020-06-17 19:02:37,39.83,44.7,69.8,56,75,9.17
112,Butaritari,KI,2020-06-17 19:02:37,3.07,172.79,82.47,77,20,14.52
113,Nome,US,2020-06-17 18:59:10,64.5,-165.41,69.01,63,1,4.7
114,Port Alfred,ZA,2020-06-17 19:02:38,-33.59,26.89,55.0,86,0,4.0
115,Ostersund,SE,2020-06-17 19:02:38,63.18,14.64,57.2,100,100,4.7
116,Chokurdakh,RU,2020-06-17 18:59:57,70.63,147.92,65.07,48,48,9.91
117,Cabo San Lucas,MX,2020-06-17 19:02:39,22.89,-109.91,89.6,52,5,3.36
118,Karratha,AU,2020-06-17 19:01:19,-20.74,116.85,67.84,70,0,3.85
119,Saint Anthony,US,2020-06-17 19:02:39,45.02,-93.22,88.0,38,1,13.87
120,Tahe,CN,2020-06-17 19:02:39,52.33,124.73,45.66,89,0,1.79
121,Tiksi,RU,2020-06-17 18:58:25,71.69,128.87,48.92,91,100,5.95
122,Lixourion,GR,2020-06-17 19:02:40,38.2,20.43,75.2,60,20,5.82
123,Marsh Harbour,BS,2020-06-17 18:58:22,26.54,-77.06,80.06,77,66,12.91
124,Caravelas,BR,2020-06-17 19:02:41,-17.71,-39.25,74.35,69,5,10.02
125,Jasper,US,2020-06-17 19:02:41,37.2,-94.35,86.0,51,20,12.75
126,Qaanaaq,GL,2020-06-17 19:02:42,77.48,-69.36,33.53,90,38,3.09
127,Kinna,SE,2020-06-17 19:02:42,57.51,12.69,66.2,68,75,5.82
128,Erzin,TR,2020-06-17 19:02:42,36.96,36.2,75.0,84,0,0.69
129,Lorengau,PG,2020-06-17 19:02:42,-2.02,147.27,80.58,77,14,6.11
130,Nizhniy Kuranakh,RU,2020-06-17 19:02:43,58.84,125.49,52.41,88,0,1.32
131,Lincoln,US,2020-06-17 19:02:26,40.8,-96.67,91.4,41,1,20.8
132,Cidreira,BR,2020-06-17 18:58:47,-30.18,-50.21,66.92,81,24,10.63
133,Sobolevo,RU,2020-06-17 19:02:43,54.43,31.9,65.55,83,0,6.82
134,Lerwick,GB,2020-06-17 19:02:43,60.15,-1.15,55.4,87,99,3.36
135,Hasaki,JP,2020-06-17 19:02:43,35.73,140.83,66.2,93,75,8.05
136,Tawang,IN,2020-06-17 19:02:44,27.58,91.87,59.4,81,100,1.01
137,Micheweni,TZ,2020-06-17 19:02:44,-4.97,39.83,78.37,70,95,16.28
138,Lavrentiya,RU,2020-06-17 19:02:44,65.58,-171.0,48.2,67,0,3.42
139,Mumford,GH,2020-06-17 19:02:44,5.26,-0.76,78.57,86,93,15.41
140,Bambous Virieux,MU,2020-06-17 19:02:44,-20.34,57.76,71.6,88,75,18.34
141,Kodiak,US,2020-06-17 19:02:45,57.79,-152.41,50.0,93,90,16.11
142,Atuona,PF,2020-06-17 19:02:45,-9.8,-139.03,80.47,71,0,15.61
143,Airai,TL,2020-06-17 19:02:45,-8.93,125.41,55.53,100,27,4.79
144,Bengkulu,ID,2020-06-17 19:02:46,-3.8,102.27,77.36,85,96,4.03
145,Kruisfontein,ZA,2020-06-17 19:02:46,-34.0,24.73,53.37,43,0,4.43
146,Klaksvik,FO,2020-06-17 19:02:46,62.23,-6.59,50.0,87,93,11.41
147,Olivenza,ES,2020-06-17 19:02:46,38.68,-7.1,78.8,34,0,12.75
148,Porangatu,BR,2020-06-17 19:02:46,-13.44,-49.15,85.51,34,0,8.84
149,Nador,MA,2020-06-17 18:59:18,35.17,-2.93,80.6,44,68,10.29
150,Christchurch,NZ,2020-06-17 18:59:08,-43.53,172.63,46.99,100,100,10.29
151,Sabha,LY,2020-06-17 19:02:47,27.04,14.43,83.77,13,0,9.91
152,Khatanga,RU,2020-06-17 19:02:47,71.97,102.5,48.52,72,100,2.84
153,Podor,MR,2020-06-17 19:02:48,16.65,-14.96,107.6,23,90,13.38
154,Severo-Kurilsk,RU,2020-06-17 19:02:48,50.68,156.12,42.26,90,100,8.19
155,Olafsvik,IS,2020-06-17 19:02:48,64.89,-23.71,48.27,78,100,7.63
156,Auki,SB,2020-06-17 19:02:48,-8.77,160.7,77.81,85,50,3.02
157,Namibe,AO,2020-06-17 19:02:48,-15.2,12.15,70.95,67,0,3.8
158,Mezen,RU,2020-06-17 19:02:48,65.85,44.24,39.63,79,2,4.27
159,Aklavik,CA,2020-06-17 19:02:49,68.22,-135.01,59.0,67,40,8.05
160,Revda,RU,2020-06-17 19:02:49,56.8,59.93,57.2,67,40,6.71
161,Ishigaki,JP,2020-06-17 19:02:49,24.34,124.16,83.8,83,69,21.27
162,Nueve De Julio,AR,2020-06-17 19:02:49,-35.44,-60.88,73.0,75,100,4.0
163,Dingle,PH,2020-06-17 19:02:50,11.0,122.67,77.83,81,100,3.13
164,Yar-Sale,RU,2020-06-17 19:02:50,66.83,70.83,40.17,70,87,9.55
165,Hirara,JP,2020-06-17 19:02:50,24.8,125.28,83.89,85,100,21.16
166,Bumbuna,SL,2020-06-17 19:02:50,9.05,-11.73,77.94,91,3,3.96
167,Kharan,PK,2020-06-17 19:02:50,28.58,65.42,92.59,10,0,4.05
168,Naze,JP,2020-06-17 19:02:51,28.37,129.48,78.8,100,100,9.17
169,Harer,ET,2020-06-17 19:02:51,9.31,42.13,60.58,93,72,5.55
170,Grand-Santi,GF,2020-06-17 19:02:51,4.25,-54.38,82.18,90,100,3.02
171,Padang,ID,2020-06-17 19:02:51,-0.95,100.35,78.1,79,52,5.23
172,Grindavik,IS,2020-06-17 19:02:51,63.84,-22.43,48.2,76,75,16.11
173,Waipawa,NZ,2020-06-17 19:02:20,-41.41,175.52,53.01,100,100,12.75
174,Krasnyy Yar,RU,2020-06-17 19:02:52,46.53,48.35,73.4,46,88,4.47
175,Nikolskoye,RU,2020-06-17 19:02:52,59.7,30.79,75.2,64,20,6.71
176,Yellowknife,CA,2020-06-17 19:02:52,62.46,-114.35,57.99,50,40,10.29
177,Loubomo,CG,2020-06-17 19:02:52,-4.2,12.67,71.51,88,98,3.29
178,Urumqi,CN,2020-06-17 19:02:53,43.8,87.6,73.4,46,58,8.95
179,Borgarnes,IS,2020-06-17 19:02:53,64.54,-21.92,57.0,66,100,9.17
180,Ponta Do Sol,PT,2020-06-17 19:02:28,32.67,-17.1,73.0,72,40,6.93
181,Takoradi,GH,2020-06-17 19:02:54,4.88,-1.76,78.01,86,68,13.76
182,Bentiu,SS,2020-06-17 19:02:54,9.23,29.83,78.03,73,100,6.15
183,Basco,PH,2020-06-17 19:02:55,20.45,121.97,84.07,80,100,17.67
184,Monrovia,LR,2020-06-17 19:02:55,6.3,-10.8,78.98,88,38,12.48
185,Bubaque,GW,2020-06-17 19:02:55,11.28,-15.83,80.38,87,0,15.73
186,Soyo,AO,2020-06-17 19:02:55,-6.13,12.37,73.92,87,88,6.51
187,Sawtell,AU,2020-06-17 19:02:56,-30.38,153.1,63.0,88,75,14.99
188,Mersing,MY,2020-06-17 19:02:56,2.43,103.84,75.2,94,41,5.82
189,Mahebourg,MU,2020-06-17 19:02:56,-20.41,57.7,71.6,88,75,18.34
190,Pochutla,MX,2020-06-17 19:02:56,15.74,-96.47,88.0,62,40,8.41
191,Egvekinot,RU,2020-06-17 19:02:56,66.32,-179.17,56.53,40,59,1.74
192,Syasstroy,RU,2020-06-17 19:02:57,60.14,32.57,65.89,91,46,5.79
193,The Valley,AI,2020-06-17 19:02:57,18.22,-63.06,89.6,58,20,17.22
194,Jining,CN,2020-06-17 19:02:57,35.41,116.58,65.05,90,100,6.08
195,Flin Flon,CA,2020-06-17 19:02:32,54.77,-101.86,44.6,93,90,16.11
196,Tessalit,ML,2020-06-17 19:02:57,20.2,1.01,104.27,7,0,11.65
197,Sao Filipe,CV,2020-06-17 19:02:58,14.9,-24.5,76.91,77,0,11.65
198,Minab,IR,2020-06-17 19:02:58,27.15,57.08,91.4,79,0,9.17
199,Ternate,ID,2020-06-17 19:02:58,0.8,127.4,81.12,75,42,5.39
200,Pointe-Noire,CG,2020-06-17 19:02:58,-4.78,11.86,75.2,88,20,3.36
201,Merauke,ID,2020-06-17 19:02:59,-8.47,140.33,77.05,86,25,15.64
202,Porto Novo,BJ,2020-06-17 19:02:59,6.5,2.6,80.6,83,40,16.11
203,Nanortalik,GL,2020-06-17 19:01:18,60.14,-45.24,39.22,76,100,10.42
204,Arman,RU,2020-06-17 19:02:28,59.7,150.17,48.81,80,0,2.37
205,Genhe,CN,2020-06-17 19:02:59,50.78,121.52,50.05,87,87,3.42
206,Vardo,NO,2020-06-17 18:59:03,70.37,31.11,44.6,75,22,11.41
207,Lebu,CL,2020-06-17 19:01:15,-37.62,-73.65,54.0,85,0,10.92
208,San Antonio,US,2020-06-17 19:00:25,29.42,-98.49,89.01,52,40,13.87
209,Rawson,AR,2020-06-17 19:01:31,-43.3,-65.1,59.41,42,85,12.71
210,Klenovyy,UA,2020-06-17 19:03:00,48.12,39.46,70.84,47,100,5.88
211,La Rochelle,FR,2020-06-17 19:03:01,46.17,-1.15,62.6,72,75,13.87
212,Port Hardy,CA,2020-06-17 19:02:20,50.7,-127.42,57.2,82,75,6.93
213,Kununurra,AU,2020-06-17 19:03:01,-15.77,128.73,71.6,44,0,6.93
214,San Andres,CO,2020-06-17 18:59:50,12.58,-81.7,87.8,79,40,10.29
215,Karatsu,JP,2020-06-17 19:03:01,33.44,129.97,64.99,94,100,5.99
216,Roma,US,2020-06-17 19:03:01,43.21,-75.46,84.0,30,1,10.29
217,Portland,US,2020-06-17 18:59:23,45.52,-122.68,66.0,59,75,4.7
218,Aykhal,RU,2020-06-17 19:03:02,66.0,111.5,51.8,53,0,4.47
219,Oum Hadjer,TD,2020-06-17 19:03:02,13.3,19.7,87.22,48,2,14.12
220,Raga,SS,2020-06-17 19:03:02,8.46,25.68,71.76,92,100,5.01
221,Namatanai,PG,2020-06-17 19:03:03,-3.67,152.43,78.55,83,2,7.18
222,Torbay,CA,2020-06-17 19:03:03,47.67,-52.73,75.2,33,75,23.04
223,Cotonou,BJ,2020-06-17 19:03:03,6.37,2.42,80.6,83,40,16.11
224,Paracuru,BR,2020-06-17 19:03:03,-3.41,-39.03,78.01,81,4,4.0
225,Hofn,IS,2020-06-17 19:00:01,64.25,-15.21,49.6,64,0,7.65
226,Kalmar,SE,2020-06-17 19:03:03,56.66,16.36,62.6,77,0,5.82
227,Chapais,CA,2020-06-17 19:03:04,49.78,-74.85,82.4,42,1,13.87
228,Kaitangata,NZ,2020-06-17 19:03:04,-46.28,169.85,43.0,71,20,5.01
229,Jiuquan,CN,2020-06-17 19:02:06,39.74,98.52,72.34,20,100,7.78
230,Fonte Boa,BR,2020-06-17 19:03:04,-2.5,-66.27,86.72,61,87,3.78
231,Poum,NC,2020-06-17 18:58:11,-20.23,164.02,73.26,77,100,17.18
232,Mikhaylovka,RU,2020-06-17 19:03:05,50.06,43.24,67.84,52,0,9.17
233,Luoyang,CN,2020-06-17 19:03:05,34.68,112.45,66.99,99,5,3.02
234,Bethel,US,2020-06-17 19:03:05,41.37,-73.41,82.0,50,1,6.55
235,Limbang,MY,2020-06-17 19:03:06,4.75,115.0,78.8,94,75,4.7
236,Sept-Iles,CA,2020-06-17 18:59:05,50.2,-66.38,75.2,38,75,9.17
237,Russell,US,2020-06-17 19:01:10,32.35,-85.2,78.8,50,75,8.05
238,La Palma,US,2020-06-17 19:03:06,33.85,-118.05,73.99,56,90,5.82
239,Coquimbo,CL,2020-06-17 19:01:27,-29.95,-71.34,59.0,62,20,13.87
240,Davenda,RU,2020-06-17 19:03:07,53.56,119.32,53.08,65,99,3.29
241,Sheridan,US,2020-06-17 19:03:07,44.83,-106.92,57.99,71,90,6.93
242,Yerbogachen,RU,2020-06-17 19:03:07,61.28,108.01,47.53,70,0,2.21
243,Carballo,ES,2020-06-17 19:03:08,43.21,-8.69,61.0,71,46,5.01
244,Buford,US,2020-06-17 19:03:08,34.12,-84.0,75.0,68,90,8.05
245,Parbhani,IN,2020-06-17 19:03:08,19.27,76.78,78.76,77,87,11.16
246,Raudeberg,NO,2020-06-17 19:03:08,61.99,5.14,62.01,86,40,1.48
247,Benguela,AO,2020-06-17 19:03:08,-12.58,13.41,71.01,75,0,3.09
248,Barahona,DO,2020-06-17 19:03:09,18.21,-71.1,91.4,63,75,13.87
249,Jos,NG,2020-06-17 19:03:09,9.92,8.9,69.73,86,92,8.7
250,Tocopilla,CL,2020-06-17 19:03:09,-22.09,-70.2,68.22,51,7,11.59
251,Hobyo,SO,2020-06-17 19:03:09,5.35,48.53,80.26,70,100,25.26
252,Sarangani,PH,2020-06-17 19:03:10,5.4,125.46,84.09,70,100,5.77
253,Bathsheba,BB,2020-06-17 19:03:10,13.22,-59.52,86.0,70,75,17.22
254,Tabas,IR,2020-06-17 19:03:10,33.6,56.92,96.8,11,0,6.93
255,Bela Vista,BR,2020-06-17 19:03:10,-22.11,-56.52,83.79,42,100,10.83
256,Hamilton,US,2020-06-17 19:03:10,39.18,-84.53,82.4,44,1,10.29
257,Unai,BR,2020-06-17 18:59:07,-16.36,-46.91,74.82,54,91,7.78
258,Kahului,US,2020-06-17 19:03:11,20.89,-156.47,80.6,61,20,12.75
259,Tacuarembo,UY,2020-06-17 19:03:11,-31.73,-55.98,71.89,79,100,12.88
260,Makueni,KE,2020-06-17 19:03:11,-1.8,37.62,61.54,68,3,4.12
261,Makakilo City,US,2020-06-17 19:03:12,21.35,-158.09,80.01,69,1,3.36
262,Pimenta Bueno,BR,2020-06-17 19:03:12,-11.67,-61.19,88.7,48,2,3.94
263,Makaha,US,2020-06-17 19:03:12,21.47,-158.22,80.01,69,1,3.36
264,Oyama,JP,2020-06-17 19:03:12,36.3,139.8,73.99,93,75,3.36
265,Oyem,GA,2020-06-17 19:03:12,1.6,11.58,69.6,96,100,3.4
266,Saint-Joseph,RE,2020-06-17 19:03:13,-21.37,55.62,68.0,82,75,25.28
267,Amuntai,ID,2020-06-17 19:02:57,-2.42,115.25,72.79,96,55,0.76
268,Nanlong,CN,2020-06-17 19:03:13,31.35,106.06,67.28,90,99,0.49
269,Mount Gambier,AU,2020-06-17 19:03:13,-37.83,140.77,44.6,87,95,6.93
270,Ko Samui,TH,2020-06-17 19:03:13,9.54,99.94,84.76,72,100,13.0
271,Bonney Lake,US,2020-06-17 18:59:23,47.18,-122.19,68.0,59,75,4.79
272,Ilhabela,BR,2020-06-17 19:03:14,-23.78,-45.36,70.84,77,0,11.1
273,Broome,US,2020-06-17 19:03:14,42.25,-75.83,81.0,36,1,4.74
274,Ugoofaaru,MV,2020-06-17 19:03:14,5.67,73.0,84.29,80,100,13.53
275,La Ronge,CA,2020-06-17 19:03:15,55.1,-105.28,48.2,76,90,18.34
276,Prado,BR,2020-06-17 19:03:15,-17.34,-39.22,73.6,73,66,10.96
277,Ancud,CL,2020-06-17 19:03:15,-41.87,-73.82,53.01,93,90,12.75
278,Tortoli,IT,2020-06-17 19:03:15,39.93,9.66,73.4,78,5,11.41
279,Kargasok,RU,2020-06-17 19:03:16,59.06,80.86,54.77,66,0,10.27
280,Alyangula,AU,2020-06-17 19:03:16,-13.85,136.42,66.2,93,0,10.49
281,Redmond,US,2020-06-17 19:01:52,47.67,-122.12,66.99,72,28,3.18
282,Artvin,TR,2020-06-17 19:03:16,41.17,41.83,71.6,88,20,4.7
283,Shelburne,CA,2020-06-17 19:03:17,44.08,-80.2,82.0,36,1,6.93
284,Nouadhibou,MR,2020-06-17 19:03:17,20.93,-17.03,98.6,23,1,28.86
285,Atessa,IT,2020-06-17 19:03:17,42.07,14.45,71.6,68,0,3.36
286,Alghero,IT,2020-06-17 19:03:18,40.56,8.32,69.8,68,0,6.93
287,Sur,OM,2020-06-17 19:03:18,22.57,59.53,87.82,68,13,15.52
288,Kontagora,NG,2020-06-17 19:03:18,10.4,5.47,80.69,75,20,3.8
289,Saint-Philippe,RE,2020-06-17 19:03:18,-21.36,55.77,69.8,82,75,25.28
290,Luorong,CN,2020-06-17 19:03:19,24.41,109.61,77.02,89,15,6.13
291,Fort-Shevchenko,KZ,2020-06-17 19:03:19,44.51,50.26,82.62,31,100,18.54
292,Mahanje,TZ,2020-06-17 19:03:19,-9.93,35.33,58.96,77,39,1.83
293,Hammerfest,NO,2020-06-17 19:03:19,70.66,23.68,53.6,58,0,4.7
294,Esperance,AU,2020-06-17 18:59:41,-33.87,121.9,57.2,82,90,12.75
295,Chunoyar,RU,2020-06-17 19:03:20,57.45,97.32,48.18,59,0,4.41
296,Cherskiy,RU,2020-06-17 19:03:20,68.75,161.3,73.31,35,79,1.68
297,Ilebo,CD,2020-06-17 19:02:05,-4.32,20.58,70.66,42,87,0.25
298,Belfort,FR,2020-06-17 19:01:15,47.63,6.87,62.6,82,75,4.7
299,Fort Nelson,CA,2020-06-17 19:03:21,58.81,-122.7,55.4,87,90,2.24
300,Jalu,LY,2020-06-17 19:03:21,29.03,21.55,79.27,33,0,16.15
301,Waingapu,ID,2020-06-17 19:03:21,-9.66,120.26,76.3,83,65,12.64
302,Reconquista,AR,2020-06-17 19:03:21,-29.15,-59.65,80.13,56,100,14.61
303,Aurillac,FR,2020-06-17 19:03:21,44.92,2.45,59.0,87,41,4.7
304,Gorele,TR,2020-06-17 19:03:22,41.03,39.0,75.2,78,40,4.14
305,Port Elizabeth,ZA,2020-06-17 19:03:22,-33.92,25.57,57.2,87,0,6.93
306,Camopi,GF,2020-06-17 19:03:22,3.17,-52.32,80.37,93,100,3.69
307,Tezu,IN,2020-06-17 19:03:22,27.92,96.17,77.34,79,94,0.18
308,General Roca,AR,2020-06-17 19:03:23,-39.03,-67.58,55.4,54,100,5.82
